variant,speed_ratio,seed,safe_frac,pred_entropy_var,pred_entropy_iqr
baseline,1.1,0,0.3046875,2.3288394511436175,0.9549963204115466
baseline,1.1,1,0.40625,1.4640065200743697,0.5814578062888776
baseline,1.1,2,0.4375,1.1513526598063994,0.45636632937035726
baseline,1.1,3,0.34375,1.797780304910703,0.684253621551467
baseline,1.1,4,0.3984375,2.018475421889652,1.2849101220874717
baseline,1.1,5,0.3125,1.5903902618543344,1.1996113791323626
baseline,1.1,6,0.328125,2.236511748034497,1.6353599621294137
baseline,1.1,7,0.40625,1.6159296829423757,0.6152750859653855
baseline,1.1,8,0.40625,2.1667651315243805,1.7497172606044071
baseline,1.1,9,0.3671875,1.7707201350857458,0.9924762843947834
baseline,1.1,10,0.3203125,2.076998897111109,0.884390014579449
baseline,1.1,11,0.421875,1.8718972804980156,0.939358853513651
baseline,1.1,12,0.3984375,1.7180361998051754,0.8420345489196648
baseline,1.1,13,0.3515625,1.7298209671855933,0.6321800215442237
baseline,1.1,14,0.4140625,1.3742149254534903,0.9081867668565073
baseline,1.1,15,0.375,1.8888916668156834,0.6268164018837341
baseline,1.1,16,0.3515625,2.157928426662759,1.30385926635897
baseline,1.1,17,0.3984375,1.2520919224847504,0.17086743625783063
baseline,1.1,18,0.359375,2.0567129786397724,1.3812995473864336
baseline,1.1,19,0.3828125,2.4427968586516586,1.59945496104762
baseline,1.3,0,0.3046875,1.815695688974906,0.6833234857255057
baseline,1.3,1,0.3046875,1.9076649619256092,0.659203116797932
baseline,1.3,2,0.328125,1.569260669316726,0.9431067619347571
baseline,1.3,3,0.34375,1.9392996529802462,0.5102503991574416
baseline,1.3,4,0.3671875,1.547691321809129,1.071894901756635
baseline,1.3,5,0.3359375,1.7812049913379242,2.0903583368125584
baseline,1.3,6,0.3828125,1.0537055980545909,0.1235759109062251
baseline,1.3,7,0.3046875,1.7472236301802946,0.7762413342969834
baseline,1.3,8,0.359375,1.768195370801355,1.1330651440927844
baseline,1.3,9,0.3828125,2.3591674374033365,0.5143443717307772
baseline,1.3,10,0.359375,1.6997019634438746,0.10477385486935842
baseline,1.3,11,0.2578125,2.3858745324447845,0.5078350826207363
baseline,1.3,12,0.3515625,1.1973457292081107,0.5516219339295609
baseline,1.3,13,0.265625,1.4558247940912565,0.5102503991574416
baseline,1.3,14,0.4296875,1.814690124505226,0.06966106823686036
baseline,1.3,15,0.2734375,1.8086400361142552,0.6723355339894477
baseline,1.3,16,0.390625,1.385723451114187,0.4997918576683946
baseline,1.3,17,0.359375,1.8599044823924797,0.8494589525582852
baseline,1.3,18,0.359375,1.8789711952702237,1.9070550321086612
baseline,1.3,19,0.359375,2.446180626729772,1.459056017765583
